epoch,train_loss(total),test_loss(average),test_accuracy(average),grad_norm_per_epoch,consensus_per_epoch
1,1.9139542447196112,1.483184883594513,0.7749,0.0008647377253510058,0.03432698920369148
2,1.1503442075008001,0.8521949934959412,0.837,0.0008765511447563767,0.027348466217517853
3,0.7355474648185265,0.6031289467215538,0.8657,0.0007822624174878001,0.030985688790678978
4,0.566300560393904,0.4915527547895908,0.8812,0.0005892906920053065,0.03156519681215286
5,0.4819099180336691,0.42995365262031554,0.8906,0.0004464414669200778,0.03525293618440628
6,0.43100901266448516,0.39107812851667406,0.8969,0.0004639871185645461,0.033200010657310486
7,0.39699383805959654,0.3641123538836837,0.9015,0.0006200177012942731,0.023103492334485054
8,0.3727712689174546,0.3445319903455675,0.906,0.0004933964228257537,0.02396479807794094
9,0.3536304023084987,0.32924383418634534,0.9103,0.0005975226522423327,0.026661396026611328
10,0.3384622444327061,0.315547828450799,0.9118,0.00035822493373416364,0.02648427151143551
11,0.3262582358896223,0.30490002132952215,0.914,0.0003971303813159466,0.035498589277267456
12,0.3152565444127107,0.2961769634857774,0.9185,0.0004071367147844285,0.030955564230680466
13,0.3054326042596601,0.28734909258782865,0.9188,0.0005491770571097732,0.03134867176413536
14,0.2975567176173895,0.2815359710343182,0.9216,0.00045673298882320523,0.02988453395664692
15,0.28958941938785404,0.2739271302614361,0.9225,0.0006159686599858105,0.030913665890693665
16,0.28356831724572384,0.2684869750496,0.9254,0.00038058447535149753,0.022740283980965614
17,0.27637752924018943,0.263094044085592,0.9254,0.00032768151140771806,0.03415105491876602
18,0.2703055770606057,0.2577090073097497,0.9278,0.0005468529416248202,0.03297806531190872
19,0.2642929330468178,0.25234184177592395,0.9287,0.0005045980215072632,0.02776099182665348
20,0.25960396295492977,0.24870518679730594,0.9304,0.0005192679236643016,0.03749442845582962
21,0.2544688813897789,0.2440143004525453,0.9312,0.00037959590554237366,0.020902490243315697
22,0.2500619226987036,0.24028852118179203,0.9323,0.00028416866553016007,0.03501870483160019
23,0.24483443062720645,0.23507090750150383,0.9324,0.0006967190420255065,0.024790294468402863
24,0.24041311290019599,0.23170906798914076,0.9331,0.00048660964239388704,0.0361165814101696
25,0.2364885601350385,0.22808800145052374,0.9343,0.0004208452010061592,0.02860449068248272
26,0.23266618391578522,0.22529167030006647,0.9352,0.0005081383278593421,0.03635769337415695
27,0.22836420831517276,0.2223040000349283,0.9364,0.00043410525540821254,0.027948619797825813
28,0.22475124639259952,0.21795726544689387,0.9376,0.00039035509689711034,0.02385784313082695
29,0.22122496912558365,0.2154272283380851,0.9372,0.0003447933995630592,0.030519375577569008
30,0.21762687752707902,0.21223637545946986,0.9395,0.00038082097307778895,0.03858879581093788
31,0.21424781602735704,0.20969720518216492,0.94,0.00036544588510878384,0.02244686521589756
32,0.21155191267020682,0.2063570339558646,0.941,0.0004244855954311788,0.040654782205820084
33,0.20780343778877178,0.20371085725259036,0.941,0.0005223111365921795,0.025141814723610878
34,0.20483936227730706,0.20144182721618564,0.9418,0.00036273791920393705,0.029029423370957375
35,0.20180228868356118,0.1982557852147147,0.9434,0.000410942971939221,0.023089654743671417
36,0.19865390355897766,0.1957344267424196,0.9433,0.00041997211519628763,0.03453391417860985
37,0.19598923539185625,0.19350735089275986,0.944,0.0006467238417826593,0.028409544378519058
38,0.19349590301290792,0.1906651026988402,0.9451,0.0003449483774602413,0.023470234125852585
39,0.19087486303387544,0.18855971461161972,0.946,0.0004270280187483877,0.023618360981345177
40,0.1878656521359952,0.18656940650660545,0.9462,0.00045339824282564223,0.019574381411075592
41,0.18550656234415677,0.1841915754787624,0.9464,0.0004344038025010377,0.018166707828640938
42,0.18281353543647844,0.18134927560575306,0.9478,0.00042874860810115933,0.026073411107063293
43,0.18076772957594475,0.1797537247557193,0.9481,0.0003933470870833844,0.02695225551724434
44,0.17868777757717502,0.17765832611359655,0.9488,0.000519204477313906,0.017856592312455177
45,0.17583250200264475,0.1758800776861608,0.9495,0.00046373781515285373,0.0341235026717186
46,0.1738536731284271,0.17386848539113997,0.9494,0.00041468406561762094,0.028788447380065918
47,0.1714274832405723,0.1718706714734435,0.9508,0.00044595368672162294,0.026998722925782204
48,0.16906567221969113,0.1698737863637507,0.9515,0.0004870847624260932,0.02422351948916912
49,0.1668531691464476,0.1682898876722902,0.9512,0.00039005791768431664,0.019064903259277344
50,0.16506573723422158,0.16645115666557103,0.9522,0.0003750098403543234,0.020392850041389465
51,0.16284588367765784,0.16445890783332287,0.9529,0.0003440341097302735,0.02158713899552822
52,0.16113512757687998,0.1629933503968641,0.9533,0.00047135131899267435,0.026896249502897263
53,0.15911528415595874,0.1612190358992666,0.9536,0.0006407279288396239,0.024514492601156235
54,0.15745711001830223,0.1594276631460525,0.9539,0.0004489711136557162,0.038588039577007294
55,0.1556536209029265,0.15792006688658147,0.9545,0.0003198563354089856,0.01714315079152584
56,0.1538299585843825,0.15630272656213492,0.9553,0.000398561212932691,0.022297006100416183
57,0.15159536705503607,0.15483361102174967,0.9559,0.0003111549303866923,0.018785977736115456
58,0.15015305982281765,0.15358558196108787,0.956,0.00048666854854673147,0.02580144815146923
59,0.1489417901994963,0.1521481746993959,0.9561,0.00041264898027293384,0.027607839554548264
60,0.1465745644771263,0.1503235672460869,0.9571,0.00035548594314605,0.030439894646406174
61,0.14510177259739393,0.14950872973538934,0.957,0.0003799833939410746,0.02761555090546608
62,0.14350653984225714,0.147901658534538,0.9579,0.00041939507354982197,0.03319498151540756
63,0.1417769143341953,0.14691961740376427,0.9587,0.0004161280521657318,0.026970718055963516
64,0.140059850910981,0.1452831777301617,0.9584,0.00037917072768323123,0.01952897384762764
65,0.1389356912392327,0.14368668264476583,0.9591,0.00037348989280872047,0.017812734469771385
66,0.13757513644985664,0.14273176711285487,0.9589,0.000303799519315362,0.027204930782318115
67,0.13592579203028965,0.1418196313478984,0.9601,0.00031487614614889026,0.02330302819609642
68,0.13421011521106857,0.14065537587041035,0.9594,0.0003127562231384218,0.0270021203905344
69,0.13282094637138975,0.1388212862960063,0.9604,0.00040326136513613164,0.02293890342116356
70,0.1316735949844886,0.13802982337074354,0.9611,0.000395623646909371,0.020761366933584213
71,0.13016651070111582,0.13654581359121948,0.9614,0.0003348164609633386,0.01927620731294155
72,0.12901742190409166,0.13541676967637614,0.961,0.0003504245833028108,0.024351701140403748
73,0.1276893198617503,0.13441266634501517,0.9618,0.00041289004730060697,0.025093499571084976
74,0.12663182423601294,0.13335262359585612,0.962,0.00037733089993707836,0.021426105871796608
75,0.12503702144146475,0.1323809282365255,0.9625,0.0005294556031003594,0.02092011272907257
76,0.12338203009472698,0.131370155334007,0.9624,0.0004150684690102935,0.02322036772966385
77,0.12277913727980648,0.13065217260969803,0.9627,0.00036745434044860303,0.022709587588906288
78,0.12136444584745118,0.12974441428901629,0.9629,0.0003867484338115901,0.019908396527171135
79,0.12025144743199787,0.1289376094052568,0.9633,0.00021825742442160845,0.025805816054344177
80,0.11924977618086542,0.12738041029777378,0.9632,0.0003074461710639298,0.023872550576925278
81,0.1182071257653272,0.12654311267426238,0.9636,0.0003644711396191269,0.017623523250222206
82,0.1168102230080682,0.12592032150132582,0.9634,0.00044856671593151987,0.024140408262610435
83,0.11575684642307779,0.1248137460858561,0.9643,0.0003985797520726919,0.017048034816980362
84,0.11465491784306672,0.12387150156544521,0.9643,0.0002717014285735786,0.01882348023355007
85,0.11372635864581053,0.12336524818558246,0.9647,0.0002234537387266755,0.03158123791217804
86,0.11281199974573067,0.12207592393038795,0.9645,0.0004135813214816153,0.01411523763090372
87,0.11140697176018968,0.12157110334606841,0.9647,0.00034123947261832654,0.020788811147212982
88,0.11043911837200579,0.12026190267410129,0.9661,0.00041883107041940093,0.025692515075206757
89,0.10956033423511136,0.11955676401033997,0.9658,0.0003239125362597406,0.018978988751769066
90,0.10834965624838558,0.11916265464155003,0.9655,0.000378238910343498,0.017040997743606567
91,0.10757611667275684,0.11848553016316146,0.966,0.000360792939318344,0.030652886256575584
92,0.10668659036676599,0.11728619921719656,0.9663,0.0003593699657358229,0.017379628494381905
93,0.10561362834663218,0.11667125436943024,0.9659,0.00042157951975241303,0.029009412974119186
94,0.10461889006770574,0.1160204760544002,0.9664,0.0003879728610627353,0.022024432197213173
95,0.10404463958504617,0.11519865037756973,0.9672,0.00043760519474744797,0.0212901271879673
96,0.10281500599593815,0.11464713158085943,0.9676,0.00031391798984259367,0.025473158806562424
97,0.10198678348101994,0.11391760753234849,0.9672,0.0003731990000233054,0.025986572727560997
98,0.10122700279944727,0.11282500000204891,0.9676,0.00043344238656573,0.025289181619882584
99,0.10026883714012483,0.11281645519891753,0.9675,0.00040158172487281263,0.029439136385917664
100,0.09939053979041612,0.11231214318773709,0.9675,0.0003951509715989232,0.022505922242999077
101,0.09848037860794072,0.11103229120606556,0.968,0.0002729471889324486,0.01952287368476391
102,0.09748733465949821,0.11023782988544553,0.9681,0.00029486362473107874,0.025383679196238518
103,0.09673031521801892,0.10989907745621168,0.9688,0.00029933362384326756,0.015489590354263783
104,0.0960318126086878,0.10959307746379636,0.9683,0.00030687596881762147,0.024643424898386
105,0.09549519583646558,0.1085836777370423,0.9688,0.0003816717944573611,0.015266058035194874
106,0.09427441366446707,0.10777288847835735,0.9691,0.0003347095334902406,0.019503874704241753
107,0.09358721742263207,0.10722628704272211,0.9689,0.000344579282682389,0.018731947988271713
108,0.09292168518464662,0.10730647827265784,0.9692,0.0004661718267016113,0.024760164320468903
109,0.09228873513957374,0.10651511425385252,0.9693,0.0004216340312268585,0.02184249460697174
110,0.0914965754486302,0.10594724821392447,0.9693,0.00033743094536475837,0.019172416999936104
111,0.09068706431465907,0.10543902669101954,0.9695,0.00033314921893179417,0.017480412498116493
112,0.08971836302493118,0.10454211770324036,0.9699,0.0003991713747382164,0.021775798872113228
113,0.08924866573582603,0.10388966295286081,0.9699,0.0003386509488336742,0.025710653513669968
114,0.08833289686510833,0.1037631513387896,0.9699,0.000310997711494565,0.015965649858117104
115,0.08752226661970346,0.10316405307385139,0.97,0.00026235950645059347,0.014227837324142456
116,0.08652033661611569,0.10259911246947012,0.9699,0.00033330105361528695,0.02438274584710598
117,0.08625794008262774,0.10215451311552898,0.9703,0.00032429437851533294,0.016400644555687904
118,0.08556102131071508,0.10147265088860877,0.9704,0.0002822141395881772,0.02163902297616005
119,0.08484143591446118,0.10108733449480496,0.9703,0.00030380100361071527,0.020320016890764236
120,0.08417300227233487,0.10111006478196942,0.9707,0.0002627359062898904,0.024921264499425888
121,0.08344130892640887,0.10014050850761123,0.9705,0.0004162975528743118,0.0123054850846529
122,0.08292480727705435,0.09984348465572111,0.9709,0.00035936202039010823,0.024369800463318825
123,0.08229913627012418,0.09946162971202284,0.9706,0.0004191077605355531,0.023445168510079384
124,0.08159256260444084,0.09858411907800474,0.9708,0.0002957209071610123,0.0184545386582613
125,0.0808482922725061,0.09820315544144251,0.9707,0.0003505749045871198,0.023572875186800957
126,0.0805323283888527,0.09795328588574194,0.9709,0.000440096715465188,0.016328278928995132
127,0.07956918015375607,0.09738527660025284,0.9707,0.00035958035732619464,0.01952018402516842
128,0.07912140146184427,0.09687364225159399,0.971,0.0004176970978733152,0.018186047673225403
129,0.07845335079627669,0.09682268349453807,0.9711,0.0003049870429094881,0.022648319602012634
130,0.07786416994312252,0.09663797143148259,0.971,0.00028032713453285396,0.01644379086792469
131,0.07731789625130403,0.0957645472814329,0.9715,0.00032721462775953114,0.02415495179593563
132,0.07658086261815494,0.0948972616030369,0.9713,0.00034601372317411005,0.019013959914445877
133,0.07621576889362346,0.09477001113118604,0.9715,0.00045016943477094173,0.018928127363324165
134,0.07556472124500024,0.09472327224677429,0.9716,0.00033977217390201986,0.01745978184044361
135,0.07475617338513207,0.09401657075504773,0.9713,0.00033989970688708127,0.01946876011788845
136,0.0744304117690931,0.0936582348367665,0.9719,0.0004029472474940121,0.024424470961093903
137,0.07414975734905173,0.09317951084580273,0.9719,0.00023863594105932862,0.018032606691122055
138,0.07324197222717488,0.09267058106139302,0.9717,0.00041044739191420376,0.02106553129851818
139,0.07276982298662138,0.09284982523415237,0.972,0.0003760230611078441,0.024937782436609268
140,0.07214414072820009,0.0918683191150194,0.9724,0.00036277176695875823,0.014888117089867592
141,0.07160326015825073,0.09175060917972587,0.9717,0.00031294679502025247,0.017932821065187454
142,0.0709362941611017,0.09225374883040786,0.9721,0.0003803753643296659,0.025964558124542236
143,0.07059114756715348,0.09106275469413959,0.9719,0.000303558335872367,0.02538018859922886
144,0.07008723156033163,0.09091533915197943,0.9727,0.00024367347941733897,0.020841779187321663
145,0.0695669571391474,0.0901834545424208,0.9729,0.00027540320297703147,0.01857677288353443
146,0.0691392230323683,0.09040738631156273,0.9725,0.0002936112286988646,0.014034857973456383
147,0.06858285194119582,0.08970857776817866,0.9726,0.0002460273972246796,0.017172612249851227
148,0.06822561982095751,0.08956412697036285,0.9726,0.00030814294586889446,0.014637410640716553
149,0.0675618948104481,0.08945973039662931,0.9734,0.00027903675800189376,0.02269306406378746
150,0.06725317860245068,0.08860779022332281,0.973,0.0003884981560986489,0.01847638376057148
151,0.06677546284487869,0.08823681498877704,0.9732,0.0003007716150023043,0.02163122594356537
152,0.0659999542702467,0.08812053914996795,0.973,0.00031567190308123827,0.018128884956240654
153,0.06587325452635877,0.08798573654086794,0.9731,0.0004889454576186836,0.014759210869669914
154,0.06545936601220542,0.08798436362703796,0.9732,0.0004300446016713977,0.021279621869325638
155,0.06469288553931138,0.08728102374530863,0.9732,0.0003020922595169395,0.021593892946839333
156,0.06414370825434597,0.08702228943817318,0.9732,0.000332560739479959,0.027285678312182426
157,0.06386609078767017,0.08658309409336652,0.9738,0.0003208676353096962,0.01482238806784153
158,0.06321946675212592,0.08644363987725229,0.9737,0.0003798467805609107,0.01871039718389511
159,0.06301582550916535,0.0863925249374006,0.9738,0.00026723495102487504,0.020443394780158997
160,0.062448355763290934,0.08575738087063656,0.9738,0.00035695068072527647,0.018552156165242195
161,0.062010903337285816,0.08547725276905112,0.9737,0.00030122240423224866,0.01842419244349003
162,0.06161546857995737,0.08518668595585041,0.9736,0.0002918445970863104,0.023548880591988564
163,0.06122618649775783,0.08491902248351835,0.9743,0.0003040812734980136,0.01355833001434803
164,0.06076471939778481,0.08530573460622691,0.9737,0.00021771795582026243,0.024207206442952156
165,0.06020466693971529,0.08467599381227046,0.9735,0.00036561297019943595,0.014900601468980312
166,0.059767295057192825,0.0841777355276281,0.9743,0.0002785745309665799,0.018863849341869354
167,0.05958226720531845,0.08382266923086718,0.9741,0.00046349980402737856,0.01544911041855812
168,0.05915340887677147,0.08357696224295069,0.9743,0.0003866221522912383,0.013482518494129181
169,0.05879132888025135,0.08377279733074829,0.9737,0.00028114000451751053,0.02123934216797352
170,0.05817081668398255,0.0831906818173593,0.9746,0.00037204945692792535,0.027640173211693764
171,0.05791965228282552,0.08311965775093995,0.9742,0.00027812609914690256,0.01988408900797367
172,0.05730242848507742,0.08266604177770205,0.9746,0.00040550422272644937,0.011992954649031162
173,0.05685997078529535,0.08244475762359799,0.9748,0.0003021424054168165,0.017880912870168686
174,0.05662355097169932,0.08264198071323335,0.9748,0.000272195233264938,0.016282547265291214
175,0.05613051618759831,0.08207464309991337,0.9749,0.00032751585240475833,0.019656937569379807
176,0.05589395974619457,0.08155383240431548,0.9749,0.0005651490646414459,0.021626241505146027
177,0.055632879284934864,0.08176624539133627,0.9743,0.00036768108839169145,0.034253623336553574
178,0.055087425984824315,0.08127702972793487,0.9755,0.00021671608556061983,0.018786663189530373
179,0.05462498285282308,0.08127273317775689,0.9752,0.00022035169240552932,0.01411409955471754
180,0.054496139809330046,0.08100188391981647,0.9751,0.00032244130852632225,0.024283137172460556
181,0.05412209621614689,0.08045879745564889,0.9756,0.0003376700624357909,0.015056157484650612
182,0.05361798287440951,0.08035466235305648,0.9753,0.00024174236750695854,0.025225378572940826
183,0.053143854348514326,0.07992217503138818,0.9758,0.0002928984467871487,0.021165067330002785
184,0.05291816781864016,0.07981233706581406,0.9758,0.0003245953703299165,0.021405979990959167
185,0.05267975539661562,0.07979823265573942,0.9757,0.00028426555218175054,0.025524813681840897
186,0.05222057294434844,0.07991030782810413,0.9753,0.0003217022167518735,0.012196033261716366
187,0.051907978744970426,0.07918582416430581,0.9762,0.00024030903296079487,0.019043350592255592
188,0.05160579201566358,0.07915860091568902,0.9758,0.0002867345465347171,0.018659668043255806
189,0.051161646753406294,0.07892016664496623,0.9759,0.000319201237289235,0.020170802250504494
190,0.05074126588212501,0.0787854393105954,0.9763,0.00024043029407039285,0.01608520746231079
191,0.050577934869190946,0.07853188614186365,0.9761,0.00033622721093706787,0.015286660753190517
192,0.050143170327696406,0.07830741140875035,0.9761,0.00027445913292467594,0.016722800210118294
193,0.049800617290008016,0.07816306029155384,0.9762,0.00038850787677802145,0.014419224113225937
194,0.049519784597313814,0.07823870792926754,0.9764,0.0003524815256241709,0.013152350671589375
195,0.049328413287488125,0.0777761154907057,0.976,0.00032936770003288984,0.017748402431607246
196,0.048896513357917726,0.07752667471533642,0.9767,0.00030978245195001364,0.018947215750813484
197,0.04869352432533016,0.0770693016849691,0.9766,0.00026146185700781643,0.0225648432970047
198,0.048159198459381096,0.07718496386834886,0.9766,0.00028659350937232375,0.02058897726237774
199,0.04787349292777606,0.07741074447985738,0.9768,0.0003370784397702664,0.024789733812212944
200,0.04762410883131063,0.07708430144470185,0.9771,0.000249085744144395,0.01757815293967724
201,0.04712115672146344,0.07648669243615586,0.9763,0.00046033505350351334,0.01962665095925331
202,0.04694107215469464,0.07651943554665194,0.9769,0.000314587086904794,0.020710332319140434
203,0.04671013826488429,0.07645893044304103,0.977,0.0002721273631323129,0.013534327037632465
204,0.04659900127245416,0.07622972713783384,0.9769,0.00023406886612065136,0.015173682011663914
205,0.04604973103333679,0.07594615904177772,0.9769,0.0003368773323018104,0.017410900443792343
206,0.04570435422958217,0.07606203216244467,0.9767,0.0002657845907378942,0.015317202545702457
207,0.04539060493350092,0.07573568189196521,0.9774,0.0002977833792101592,0.011920115910470486
208,0.045174313430539056,0.07528002228878904,0.9772,0.00029266203637234867,0.013272886164486408
209,0.045025819968272984,0.07521240885951556,0.9775,0.00018293708853889257,0.015690777450799942
210,0.04463480020729968,0.07517397380492184,0.9776,0.0003254453476984054,0.01642390340566635
211,0.04424628640254402,0.07536138659255812,0.9774,0.0002892680640798062,0.017015643417835236
212,0.044144812535542324,0.07479152300860732,0.9781,0.0003295055066701025,0.02275504358112812
213,0.04371835152284266,0.07484406799310818,0.9778,0.0002901297411881387,0.020701641216874123
214,0.04343534291833321,0.07510651048942237,0.9773,0.00039457387174479663,0.020716598257422447
215,0.04313340446410271,0.07436689694761299,0.9778,0.0002828646101988852,0.023883802816271782
216,0.04289856175772655,0.07387656039820285,0.9781,0.00027728499844670296,0.019168119877576828
217,0.04251601260442,0.07418989508762025,0.9772,0.00025926821399480104,0.016903888434171677
218,0.04238228103778779,0.07394300902524265,0.9776,0.0002689713437575847,0.01682714931666851
219,0.04199654528767698,0.0737904298043577,0.9776,0.00014752095739822835,0.021026290953159332
220,0.04181917022682854,0.07388784015958663,0.9784,0.0002506679156795144,0.025746643543243408
221,0.04158654160256314,0.07317108236398781,0.9779,0.00027011928614228964,0.016549978405237198
222,0.04125305013950022,0.07325138394866372,0.9782,0.0002855903294403106,0.016762571409344673
223,0.04108093256274095,0.07333646104292711,0.9776,0.0003209456626791507,0.023968368768692017
224,0.04067063547519601,0.07334179058059817,0.9777,0.00028271437622606754,0.011249257251620293
225,0.04050796134317787,0.07319661615445511,0.9779,0.0003209175483789295,0.015943024307489395
226,0.04035672558766081,0.07301163830416044,0.9781,0.00022270464978646487,0.02048468589782715
227,0.03996533062110026,0.07301615967211546,0.9777,0.00040009920485317707,0.019508395344018936
228,0.03972609032395208,0.07249633509811247,0.9781,0.00036810035817325115,0.013551158830523491
229,0.039542601268706665,0.07265312799368985,0.978,0.00031979536288417876,0.016823893412947655
230,0.039219762228477076,0.07226917595806298,0.9777,0.00027864446747116745,0.01615743711590767
231,0.03902446658302767,0.07236840288853273,0.9782,0.00030970238731242716,0.023509889841079712
232,0.03878439844458595,0.07208559329796117,0.9783,0.00023400217469315976,0.013833628036081791
233,0.03854579902472945,0.07232074482541066,0.9783,0.00034396792761981487,0.01756625436246395
234,0.0383262429625178,0.07221407904435181,0.9782,0.00025657578953541815,0.020492222160100937
235,0.03798070148182794,0.07163189864979358,0.9784,0.0003524615312926471,0.016032611951231956
236,0.03786748869376432,0.07162821308040293,0.9786,0.0002810528385452926,0.018932688981294632
237,0.0374595424773283,0.07150600496766855,0.9784,0.0002486658631823957,0.017417293041944504
238,0.03731718339408056,0.07157662195852027,0.9785,0.00031014284468255937,0.017772404477000237
239,0.03700217869805379,0.07124239769327687,0.9785,0.00030794466147199273,0.01339365728199482
240,0.03693830150052205,0.07113822293264092,0.9782,0.0002391472371527925,0.010984395630657673
241,0.036654972507116884,0.07102281946368748,0.9787,0.0003138578904327005,0.008888398297131062
242,0.03635275521530555,0.07096263827901567,0.9786,0.00027390659670345485,0.0171597171574831
243,0.03618377330215473,0.07100145171163603,0.9787,0.00020610474166460335,0.012330369092524052
244,0.03595617041787785,0.07062308144930285,0.9787,0.00014534707588609308,0.014863996766507626
245,0.035711907389629476,0.07052636826032539,0.9787,0.0003209620190318674,0.016413623467087746
246,0.03550452704473725,0.0703894030326046,0.979,0.00022011020337231457,0.012720178812742233
247,0.035413565858402565,0.07067486377607565,0.9791,0.00023377638717647642,0.01302418950945139
248,0.03514152512543349,0.07036534484272124,0.9785,0.00027091766241937876,0.01681378297507763
249,0.0349292299316193,0.07019740531541174,0.9788,0.0002413425245322287,0.012876481749117374
250,0.03462328005812935,0.06998232512472896,0.9788,0.00023530675389338285,0.013385163620114326
251,0.03436908995211284,0.06996187887532869,0.9793,0.0002206471690442413,0.019160179421305656
